name,smiles,cid,CAS,molWeight,molFormula,logP,charge,pKa,sterimol_L,sterimol_B1,sterimol_B5
6-Isocodeine,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,2828,76-57-3,299.4,C18H21NO3,1.1,0,,5.91,2.14,7.14
2-Propylpiperidine,CCCC1CCCCN1,9985,3238-60-6,127.23,C8H17N,2.0,0,,4.61,2.59,5.77
Coumarin,O=c1ccc2ccccc2o1,323,91-64-5,146.14,C9H6O2,1.4,0,,6.76,1.7,4.48
Creatine,CN(CC(=O)O)C(=N)N,586,57-00-1,131.13,C4H9N3O2,-1.2,0,1.0,7.54,2.09,4.51
"4H-Imidazol-4-one, 2-amino-1,5-dihydro-1-methyl-",CN1CC(=O)NC1=N,137319715,60-27-5,113.12,C4H7N3O,-0.8,0,,6.85,1.78,3.64
2-Butenoic acid,CC=CC(=O)O,19499,3724-65-0,86.09,C4H6O2,0.7,0,,5.93,1.7,4.87
"1,7-Bis(4-Hydroxy-3-Methoxyphenyl)Hepta-1,6-Diene-3,5-Dione",COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,2889,458-37-7,368.4,C21H20O6,3.2,0,,17.76,2.04,6.51
Cyanuric acid,O=c1[nH]c(=O)[nH]c(=O)[nH]1,7956,108-80-5,129.07,C3H3N3O3,-1.2,0,1.0,6.53,1.7,3.83
Cyclobenzaprine,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,2895,303-53-7,275.4,C20H21N,5.2,0,9.69,5.32,2.78,9.28
Cyclophosphamide,O=P1(N(CCCl)CCCl)NCCCO1,2907,50-18-0,261.08,C7H15Cl2N2O2P,0.6,0,,9.1,1.73,6.39
DL-Cysteine,NC(CS)C(=O)O,594,3374-22-9,121.16,C3H7NO2S,-2.5,0,,5.03,1.7,5.0
Cytosine,Nc1ccnc(=O)[nH]1,597,71-30-7,111.1,C4H5N3O,-1.7,0,,6.6,1.7,4.47
Dapsone,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,2955,80-08-0,248.3,C12H12N2O2S,1.0,0,2.41,3.38,2.51,7.52
Capric Acid,CCCCCCCCCC(=O)O,2969,334-48-5,172.26,C10H20O2,4.1,0,4.9,12.83,1.72,9.09
"7-Chloro-4-(dimethylamino)-3,6,10,12,12a-pentahydroxy-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide",CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12,54680103,127-33-3,464.9,C21H21ClN2O8,0.7,0,,8.07,2.05,11.78
Desloratadine,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,124087,100643-71-8,310.8,C19H19ClN2,4.5,0,,11.25,2.77,5.65
Racemethorphan,COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,3008,510-53-2,271.4,C18H25NO,3.4,0,,9.84,2.41,6.27
Diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,3016,439-14-5,284.74,C16H13ClN2O,3.0,0,3.4,9.93,2.28,8.2
Dichlorodifluoromethane,FC(F)(Cl)Cl,6391,75-71-8,120.91,CCl2F2,2.3,0,,4.56,2.14,3.39
Diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,3033,15307-86-5,296.1,C14H11Cl2NO2,4.4,0,3.99,7.1,2.08,8.39
Diethyl Phthalate,CCOC(=O)c1ccccc1C(=O)OCC,6781,84-66-2,222.24,C12H14O4,2.5,0,,5.02,2.59,8.29
Dilacor XR,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,3076,34933-06-7,414.5,C22H26N2O4S,3.1,0,,5.89,3.01,8.62
Dimethoate,CNC(=O)CSP(=S)(OC)OC,3082,60-51-5,229.3,C5H12NO3PS2,0.8,0,,5.27,3.09,4.65
Dimethyl Sulfide,CSC,1068,75-18-3,62.14,C2H6S,0.9,0,,3.91,1.7,3.51
Dimethyl Sulfoxide,CS(C)=O,679,67-68-5,78.14,C2H6OS,-0.6,0,35.1,3.42,1.52,3.51
"2,4-Dinitrophenol",O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1493,51-28-5,184.11,C6H4N2O5,1.7,0,4.09,8.12,1.7,5.02
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,3100,58-73-1,255.35,C17H21NO,3.3,0,9.1,6.18,3.57,6.14
Dipyridamole,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,3108,58-32-2,504.6,C24H40N8O4,0.7,0,,9.55,1.95,12.36
Dopamine,NCCc1ccc(O)c(O)c1,681,51-61-6,153.18,C8H11NO2,-1.0,0,8.93,7.53,1.7,6.18
"6,6,9-Trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-ol",CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,2978,16849-50-6,314.5,C21H30O2,7.0,0,,5.07,3.0,7.5
N-Methyl-gamma-(1-naphthalenyloxy)-2-thiophenepropanamine,CNCCC(Oc1cccc2ccccc12)c1cccs1,122252,116817-13-1,297.4,C18H19NOS,4.3,0,,5.9,3.74,8.4
Econazole,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,3198,27220-47-9,381.7,C18H15Cl3N2O,5.3,0,,7.1,2.44,10.9
Ellagic Acid,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,5281855,476-66-4,302.19,C14H6O8,1.1,0,,7.39,1.7,7.87
Emodin,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,3220,518-82-1,270.24,C15H10O5,2.7,0,,7.48,1.7,8.72
1-(2-{[1-(Ethoxycarbonyl)-3-phenylpropyl]amino}propanoyl)proline maleate,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,3222,,376.4,C20H28N2O5,-0.1,0,,9.51,3.37,10.37
Endosulfan,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,3224,33213-65-9,406.9,C9H6Cl6O3S,3.8,0,,7.48,3.36,5.95
2-(Methylamino)-1-phenyl-1-propanol,CNC(C)C(O)c1ccccc1,5032,90-82-4,165.23,C10H15NO,0.9,0,9.73,5.87,2.24,6.24
"2-(3,4-Dihydroxyphenyl)chroman-3,5,7-triol",Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,1203,13392-26-2,290.27,C15H14O6,0.4,0,,6.65,2.36,7.01
"Tea, ext.",O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1287,84650-60-2,458.4,C22H18O11,1.2,0,,11.56,2.53,6.99
"Butane-1,2,3,4-Tetrol",OCC(O)C(O)CO,8998,7541-59-5,122.12,C4H10O4,-2.3,0,,4.56,2.15,5.25
Erythrosine,O=C1OC2(c3ccccc31)c1cc(I)c(O)c(I)c1Oc1c2cc(I)c(O)c1I,3259,16423-68-0,835.9,C20H8I4O5,6.0,0,,10.69,2.31,9.99
"13-Methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,450,5864-38-0,272.4,C18H24O2,4.0,0,,9.03,2.04,10.09
Menformon A,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,698,53-16-7,270.4,C18H22O2,3.1,0,,9.18,2.67,8.2
(2R)-2-[(2-{[(2R)-1-Hdroxybutan-2-yl]amino}ethyl)amino]butan-1-ol dihydrochloride,CCC(CO)NCCNC(CC)CO,3279,3577-94-4,204.31,C10H24N2O2,-0.1,0,,11.31,1.7,7.22
Ethanethiol,CCS,6343,75-08-1,62.14,C2H6S,0.9,0,10.61,4.94,1.99,3.26
Ethyl Acetate,CCOC(C)=O,8857,141-78-6,88.11,C4H8O2,0.7,0,,4.52,1.99,3.83
Ethyl butyrate,CCCC(=O)OCC,7762,105-54-4,116.16,C6H12O2,1.3,0,,6.45,2.0,4.72
Urethane,CCOC(N)=O,5641,51-79-6,89.09,C3H7NO2,-0.2,0,,4.52,1.99,3.82
Ethyl Salicylate,CCOC(=O)c1ccccc1O,8365,118-61-6,166.17,C9H10O3,3.0,0,,6.17,2.13,6.08
Ethylene,C=C,6325,74-85-1,28.05,C2H4,1.2,0,,3.43,1.7,2.03
"Acrylic acid, stabilized",C=CC(=O)[O-],25188,79-10-7,71.05,C3H3O2-,1.0,-1,,5.42,1.7,3.69
Ethylene Glycol,OCCO,174,107-21-1,62.07,C2H6O2,-1.4,0,15.1,4.51,1.7,3.91
Ethylene Oxide,C1CO1,6354,75-21-8,44.05,C2H4O,-0.1,0,,3.53,1.7,3.17
Ethylenediamine,NCCN,3301,107-15-3,60.1,C2H8N2,-2.0,0,10.712,5.39,1.95,3.49
Eugenol,C=CCc1ccc(O)c(OC)c1,3314,97-53-0,164.2,C10H12O2,2.0,0,10.19,6.74,1.7,6.45
Pepcid,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,3325,76824-35-6,337.5,C8H15N7O2S3,-0.6,0,,5.04,1.7,7.08
Farnesol,CC(C)=CCCC(C)=CCCC(C)=CCO,3327,4602-84-0,222.37,C15H26O,4.8,0,,5.71,1.7,10.54
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,3333,72509-76-3,384.2,C18H19Cl2NO4,3.9,0,,7.11,3.34,7.83
Fenofibrate,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,3339,49562-28-9,360.8,C20H21ClO4,5.2,0,,13.63,2.41,11.79
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,3345,437-38-7,336.5,C22H28N2O,4.0,0,8.43,8.8,2.86,13.88
Hexitol,OCC(O)C(O)C(O)C(O)CO,453,87-78-5,182.17,C6H14O6,-3.1,0,,5.27,2.5,6.51
Flavone,O=c1cc(-c2ccccc2)oc2ccccc12,10680,525-82-6,222.24,C15H10O2,3.6,0,,6.24,2.07,6.0
Fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,3365,86386-73-4,306.27,C13H12F2N6O,0.4,0,1.76,6.72,3.15,7.4
Fluorouracil,O=c1[nH]cc(F)c(=O)[nH]1,3385,51-21-8,130.08,C4H3FN2O2,-0.9,0,8.02,7.32,1.7,3.88
Fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,3386,54910-89-3,309.33,C17H18F3NO,4.0,0,,6.84,2.21,11.08
"2-[(4-{[(2-Amino-4-oxo-3,4-dihydropteridin-6-YL)methyl]amino}phenyl)formamido]pentanedioic acid",Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,135444779,59-30-3,441.4,C19H19N7O6,-1.1,0,,19.95,2.39,7.33
Formaldehyde,C=O,712,50-00-0,30.026,CH2O,1.2,0,13.3,3.32,1.7,2.03
Formic Acid,O=CO,284,64-18-6,46.025,CH2O2,-0.2,0,3.742,3.97,1.7,2.52
Laevuflex,OCC1(O)OCC(O)C(O)C1O,3426,686298-95-3,180.16,C6H12O6,-2.8,0,,5.29,2.85,5.57
2-Furoic acid,O=C(O)c1ccco1,6919,26447-28-9,112.08,C5H4O3,0.5,0,,5.32,1.7,4.31
Furosemide [USAN:USP:INN:BAN:JAN],NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,3440,54-31-9,330.74,C12H11ClN2O5S,2.0,0,3.65,8.98,2.36,8.81
Gabapentin,NCC1(CC(=O)O)CCCCC1,3446,60142-96-3,171.24,C9H17NO2,-1.1,0,3.7,6.27,1.7,7.38
